,Unnamed: 0,date,likes,photos,texts
11,11,1508522468,3159,https://pp.userapi.com/c7002/v7002589/39e09/e8BSOmT_moA.jpg,"?? ???, ??????, ??? ? ??????? ? ????? ????????? ??????? ??????. ? ???? ??, ?????????? ????? ? ??????????? ??????, ?????, ?? ???? ?? ?????????? ??????????? ???????, ?? ??????? 6 ??????????? ???????? ???????? ? ??????? ??? ??????? ? ????????? ?? ???? ????????, ??????? ?? ????? ??, ??? ??????????<br><br>http://news.lenta.ch/l5Ob"
12,12,1508520844,1359,https://pp.userapi.com/c837237/v837237692/5d5bb/BA-sz6G12lo.jpg,? ?????????? ???'????? ????????????? ?????????? ? ??????? ?????????<br>///<br>? ????????? ???????? ???????????? ?????????? ? ??????? ?????????<br><br>???????? ????<br><br>https://goo.gl/Uz45ZW
13,13,1508517900,806,https://pp.userapi.com/c841529/v841529980/2dbfd/EKSC02df97I.jpg,"? ? ?????? ??????? ? ????? ????? ?? ??????????? ????????? ??????; <br>? ? ??????? ?????? ???? ? ??????? ????? 7 ??? ????????? ??????? ? ?????; <br>? Twitter ????????? ??????? ?? ??????? ???????; <br>? ?????????? ??????????? ??????, ??? ??????? ???????? ? ??????????????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7fmpzE"
14,14,1508516271,2883,https://pp.userapi.com/c841430/u415363814/video/l_4f3af430.jpg,"??????????? ????????????? ??????? ??????????? ??????, ??????? ?????? ? ????? ?????? ?????? ??????? ??????? ?? 2018 ???.<br><br>???? ?????? ??? ???? ?? ???????, ? ???????, ???? ?? ????"
15,15,1508512474,4147,https://pp.userapi.com/c7002/v7002656/3a489/_xyAPrvern4.jpg,"??? ?? ????? ???????? ?????, ??? ??????? ?????????? ??? ??? ???????? ?????????? ???????.<br><br>???? ?? ?????????? ???????, ??? ??? ? ????? 2014 ???? ????? ?? ??????????? ???????. ??????????????? ????, ?? ?? ??????, ???????? ?????? ????????, ??????? ? ???? ??????? ??? ????????? ? ???????-??-????<br><br>http://news.lenta.ch/l5l5"
16,16,1508509388,7582,https://pp.userapi.com/c7002/v7002313/3ae27/RGcF6HztZgE.jpg,? ?????? ???? ??????? ????? ?? ????????? ?????????? ? ?????????<br><br>http://news.lenta.ch/l51B
17,17,1508507756,4395,https://pp.userapi.com/c7002/v7002847/3a139/VBv2DESSNdc.jpg,"????? ?????????, ???????? ?? ????????? ????????? ???????? ? ?????????, ??????, ??? ???????? ?????? ? ?????????, ? ??? ??????? ????????? ???? ??? ?????????????.<br><br>? ?????? ??? ????? ???????"
18,18,1508505000,6554,https://pp.userapi.com/c7002/v7002220/3aa66/uDdSgi4MTIs.jpg,???????????? ?????? ?????? ???????? ? ?????????????<br><br>http://news.lenta.ch/lMoM
19,19,1508501756,3399,https://pp.userapi.com/c7002/v7002113/3b20a/0HGVVOl6XK4.jpg,"???? ???????? ?????? ???????? ? ????????? ???????? ???? ???????? ???? ????????????, ??? ?????? ????? ?????? ? ?????? ? ??? ??? ??????? ? ??????? ???????? ?? ????????? ?????????<br><br>http://news.lenta.ch/lM2a"
20,20,1508500812,1033,https://pp.userapi.com/c841522/v841522577/2d802/eoDEVtiz1Gw.jpg,"? ??? ??????? ?????????????? ???-??????????? ???????? ? ?????????? ??????????; <br>? ??? ????????? ? ?????? 2,6 ??? ??????????? ?????????; <br>? ????????????? Microsoft ????????? $600 ???? ??????? ?? 17 ???; <br>? ?????: 60% ??????? ????????? ????????? ? ?????? ??????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7filCL"
21,21,1508498188,2565,https://pp.userapi.com/c7002/v7002771/3a5fc/fXpJDmcAWqw.jpg,"????????? ??? ???????????? ???????? ?????????? ?????????? ???????. <br><br>? ?????-?????? ??????????? ??? ???????, ??? ????????? ??????????????? ??????<br><br>http://news.lenta.ch/lMsz"
22,22,1508494881,5400,https://pp.userapi.com/c7002/v7002850/3ae7b/deNoXWCdhC8.jpg,??????????????? ????? ???????? ??????? ????????????.<br><br>? ????????? ??????? ????????? ??????? ????? 11 ????<br><br>http://news.lenta.ch/lMUp
23,23,1508491009,3453,https://pp.userapi.com/c7002/v7002116/3a8a4/Z2aK0Q581w4.jpg,???????? ???????? ?????? ?????? ??????????? ????????? ?? ?????????<br><br>http://news.lenta.ch/lMyl
24,24,1508490015,756,https://pp.userapi.com/c639617/v639617843/5b216/WFqksCE7I-E.jpg,? ????????????? ?????????? ? ?????? ???? ????????? ?????? ? ??????? ????????; <br>? ??????? ? ???? ????? ????????? ?????; <br>? ???: ? ?????????? ????????? ?????? ?????? ??; <br>? ???????? ????????? ????? 11 ??????? ? ???????? ?? ????? ??????? ?????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7feLPT
26,26,1508484726,9117,https://pp.userapi.com/c7002/v7002996/3a4f8/mBzFOtrt0h4.jpg,"?? ??????? ?????????? ???? ? ??????????? ? ???????, ??????? ???????? ???????????? ???????<br><br>http://news.lenta.ch/lMZu"
27,27,1508481551,6267,https://pp.userapi.com/c7002/v7002702/3a90e/paDlo1C2OpI.jpg,?????????????? ?? ??????? ?????? ?????? ??????????? ???? ???????? ? ???????? ? ??? ????? ?????? ????????<br><br>http://news.lenta.ch/lMTj
28,28,1508478440,7295,https://pp.userapi.com/c7002/v7002765/3a5d5/4NaiZVOItAM.jpg,"?????? ??????????, ??? ???? ??????? ?????, ????? ????????? ?? ????? ?????<br><br>http://news.lenta.ch/locc"
29,29,1508475740,7766,https://pp.userapi.com/c7002/v7002666/3a98c/1L-zpiGR-DQ.jpg,"??????? ???? ??? ???????? ???? ??????.<br><br>? ??????????, ????????!"
30,30,1508447760,834,https://pp.userapi.com/c837139/v837139778/5be02/4oys1lnZDrY.jpg,? ? ??????? ??????? ????????????? ?????; <br>? ????? ??????? ????????? ?????????? ?????????? ? ??????????????? ?? ??????? ????? ??????????; <br>? ?????????????? ?????? ??????????? ?? 3D-???????? ??????? ??? ? ???; <br>? ???????????? ???????? ????? ? ???????????? ????????? ?????????? ?????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7faIae
31,31,1508447132,3311,no_photo,"????? ????????? ??????????? ?????????? ? ???, ??? ??? ??????? ????? ??????? ? ??????? ????????? ????????<br><br>http://news.lenta.ch/loSe"
32,32,1508444100,2489,https://pp.userapi.com/c841039/v841039662/2e736/XucFiWrXUg8.jpg,"?? ??????? ?????????? ??????? ????? ? ??????? ???????????? ???? ? ??????????? ??????. ? ??? ?? ??????????? 100 ???. <br> <br>??????? ??????? ? ????? ??? 140 ??????? ? ???? ????????? ???? ??????? ?????? ? ??????? ????, ? ?? ????? ? ?????? ???????, ???? ??????????? ????????????? ??????????? ????????, ? ????? ??????????? ?????? ????? ???????. <br> <br>????? ??????? ???????? 20 ??????????? ???????? ? ???????? ??????, ????? ??????? ? ??????????? ?????? ????????????? ????????. <br> <br>#???????????"
33,33,1508442465,6070,https://pp.userapi.com/c7002/v7002998/3a801/UJBeMGUWw70.jpg,"? ??? ?????????? ???????? ??????? ??????? ? ???? ???????? ?? ??????? ? ??????? ????????, ???? ?? ???? ? Facebook ??????? 1000 ???????? ? ? ???? ?? ??????.<br><br>?????? ?????? ? ????????? ??????? ?????? ????????? ?????? ? ????????. ? ??? ?????? ????? 12 ????????<br><br>http://news.lenta.ch/lo4i"
34,34,1508440200,2406,https://pp.userapi.com/c836625/v836625135/61435/GmF_lmZjFik.jpg,"??? ??????, ????? ??????? ????? ? ???? ????????????? ???????????? ? ?????????? ?? ????????????? ??????????. <br> <br>????? ???????????? ????????? ???? ? ????? ? ??????????? 360? ???????? ??????, ??? ???? ?? ???????????? ? ???, ????? ?????????? ? ? ???? ????? ?????? ??????? ????? ??????? ? ????? ?? ???. <br> <br>????????? ? ???????? ? ??????? ? ???? ??????? ?????????????, ????????? ????????? ?????????????? ?????? ? ????????? ???????? ? ??????. ???? ????? ?????? ????? ?? ????? ????????, ? ??????? ????? ????????? ????????. ?????? ???? ?? ??? ??????? ???????? ?????????? ??????????. <br> <br>???????????? ????????? ? ???, ??? ??????????? ????????? ? ??? ????? ???? ??????, ???????? ?????? ???????? ? ???????? ???????? ??????????? ?? ????? ????????? ?????. ????? ??????? ?? ????, ????? ????????? ?????? ??-???????, ? ? ????? ? ???????? ????? ???????????? ???? ?????: ??? ?? ?????????? ? ???, ??? ????????? ?????? ? ????? ??????? ????????? ? ?????; ??? ?? ? ????? ??????????? ????? ????? ????? ?????????; ? ??? ???????? ????? ?? ?????????? ?????????????. <br> <br>???????????? ????????????? 360? ?????????? ? ???? ?????????? ?????????? ? ????????. ? ????????? ?????????? ??????? ?? ??????? ?? ????? ???????????, ??????? ??????? 20-29 ??????? ? ??????: https://vk.cc/7duO4w"
36,36,1508437226,4927,https://pp.userapi.com/c7002/v7002838/39f1e/m5QMOQ5QUVg.jpg,? ????????? ??????? ???? ????????? ????? ?????? 28 000 000 ??????<br><br>http://news.lenta.ch/lo71
37,37,1508435400,6007,https://pp.userapi.com/c639520/v639520687/649b6/qdRZOJjVv2k.jpg,"???????? ??? ????? ?????? ?????????? ? ?????????, ??? ?? ???????? ?????? ?? ?????? ??????? ???????"
39,39,1508431701,730,https://pp.userapi.com/c639317/v639317247/51797/8G2oJcgq0Tw.jpg,"? ? ?????????? ???????? ?????????? ?????????? ???????????? ??????? ????????; <br>? ????? ???-?????? ??????? ?????????? ?????? ???? ????????? ?????????????? ??????; <br>? ??-?? ??????? ??????? ? ?????? ? ?????? ???????? ??????? ????? ??? ?????????; <br>? ?????????????? ?????????? ??????? ????? ?? 150 ???. ??????<br> <br>? ?????? ??????? ? ????? ????, ? ????? ?????????? ????????? ??????? ?? ????????? ??????? ???? ????????:<br>https://vk.cc/7f6JLm"
40,40,1508428742,5834,https://pp.userapi.com/c7002/v7002059/3a714/b_E68DynMUM.jpg,??????! ??? ????????? ????????? ?? ?????? ????!<br><br>?????? ??? ?? ?????? ?????? ??????????<br><br>http://news.lenta.ch/lo8I
41,41,1508426491,1160,https://pp.userapi.com/c841529/u51314379/video/l_088526fc.jpg,"????? ?????? ??????? ??????? ????????, ??????? ?????? ??? 17 ??????"
42,42,1508423709,6739,https://pp.userapi.com/c7002/v7002958/3a59f/VKAcMINlR2U.jpg,100 ??? ????? ?????? ???-?? ??????
44,44,1508418287,7095,no_photo,????? ??????? ???? ? ???????? ??????? ?????? ?????????? ??????????.<br><br>? ??? ????? ? ????? ???????????<br><br>http://news.lenta.ch/laJF
45,45,1508414716,3302,https://pp.userapi.com/c7002/v7002013/39bdf/I9DZ8sMSc3k.jpg,"????????? ?? ????? ?? ????? ?????????? ???? ????????????? ??? ??????? ?????, ? ? ???, ??? ? ???? ?????? ????? ??????<br><br>http://news.lenta.ch/laSU"
46,46,1508413745,788,https://pp.userapi.com/c639823/v639823043/53829/ldEN383GujQ.jpg,? ?????? ????????? ????????? ????????? ???????????? ????????? ?????????; <br>? ?????? ??????????? ???????????? ? ??????????? ?????????? ??? ?????????; <br>? ????????? ???? ?????????? ?????? ????????? ??????; <br>? ?????? ?????? ????????? ???????????? ??????? ??? ????????-??????? ?? ???? ??????????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7f3d47
48,48,1508405792,3900,https://pp.userapi.com/c7002/v7002541/3a3a3/lyi2-CgR7kc.jpg,"?????? ???? ? ?????, ?????? ?? ???? ?????????? ?????? ? ??????<br><br>http://news.lenta.ch/lanc"
50,50,1508400300,920,https://pp.userapi.com/c621515/v621515807/28adb/QWinqEUK_Vg.jpg,? ??????? ????? ????? ??? ? ????????; <br>? ?? ??????? ??????? ?????????? 277 ??????? ? ???? ???????? ?? ?????? ? ????????????; <br>? ??????????? ???????? ???????????? ?????? ??????????? ?? 40 ??? ??????; <br>? ? ????? ????????? ??????-???? ? ?????????????? ?? ?????????; <br>? ? ?????? ????? ????? ????????-????????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7f07qY
51,51,1508397302,5648,https://pp.userapi.com/c7002/v7002853/3a438/_eIlf6iQJyk.jpg,? ??????? ?????????? ?????? ?? ?????????? ????????? ?? 10 ???<br><br>http://news.lenta.ch/lW5P
52,52,1508392045,4891,https://pp.userapi.com/c7002/v7002907/3a3ff/4ZsMKCYkXtA.jpg,"??????, ????? ???? ???? ? ??????????? ????? ?? ?????????? ??? ?????? ??????.<br><br>?????? ? ?????????, ????????? ??? ?????<br><br>http://news.lenta.ch/lW2W"
53,53,1508389323,7085,https://pp.userapi.com/c837431/v837431035/5ce21/EWIMHjt8PJA.jpg,? ? ?????? ?????? ???????? 19-? ????? ???????????????? ?????? ?????.<br><br>??????????????
54,54,1508387592,6954,https://pp.userapi.com/c7002/v7002224/3a199/SgKLBPBLuhE.jpg,??????? ??????? ? ????? ????:
57,57,1508378594,8928,https://pp.userapi.com/c841530/v841530782/312b5/cEiSnZ2oJCg.jpg,???????? ????????? ?????? ????????????? ????? ?? ????????<br><br>http://news.lenta.ch/lWAZ
58,58,1508376150,5749,https://pp.userapi.com/c7002/v7002210/3a1b2/8fX25LzpP1o.jpg,"????????????????? ?????????? ?? ?? ???????? ???????? ????????? ?????? ????????????? ???? ?? ?????????????? ??????. ??? ????? ???????? ? ?? ???????????.<br><br>????? ? ????????, ??????? ???? ?????!<br><br>http://news.lenta.ch/lWSD"
59,59,1508371384,5905,https://pp.userapi.com/c7002/v7002544/3a837/m9DBf2jFKhE.jpg,? 1 ??????? ???????? ???????? ????? ???????? ? ??????!<br><br>http://news.lenta.ch/lWdN
60,60,1508360523,2859,https://pp.userapi.com/c639824/v639824335/50d51/cosdPng7Izg.jpg,"??????, ????????, ?? ????? ????????, ??????? ?? ?? ?????? ? ???????? ???????. ????? ?? ??????? Derrick Comedy ?? ??????????, ??????? ????? ????? ?? YouTube; ????????? ? ???????? ???????? ???????????? ? ?????????; ?????-???? ???? ???? ? ??????? ???????? ? ????? ???????-????. <br><br>Childish Gambino ? ???-??????-??? ? ??? ???? ???????????? ?????, ??????? ???????? ? ?Rap Game? ? ?? ??????? ????????? ??????? ??????. <br>???????-??????? ???????? ???? ? ??????????? ?????????? ? ???? ????????? ??? ???????? ? ?????????? ????????? ? ????? Wu-Tang Clan. ?? ????? ????? ? ??????????? ????? ???? ???-?????????, ??????? ????? ??????? ???????????? ?????????? ???????, ??????? ????? ????????? ???? ????? ???????? ?????? ????? ??????.<br><br>??????? ? ????????????!<br>???????????? #???????????"
61,61,1508359800,765,https://pp.userapi.com/c841425/v841425190/2b553/lGxBspBmdGc.jpg,? ??????????? ?????? ? ????? ? ????????; <br>? ??????? ??????? ????? ?? ????????? ??????????? ?????????????? ????????????????; <br>? ? ?????????? ????????? ????? 30 ????? ????????????? ?????????; <br>? ????????? ??? ???????? ?????????? ??????????? ?????? ? ?????????? ????????????<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eVrZP
62,62,1508357754,2278,https://pp.userapi.com/c7002/v7002379/3a899/zHtgq6MpTTc.jpg,"??????, ?????? ??????????? ??????? ??? ????????? ???? ?? ??????????? ?????? ????????. <br><br>??? ?? ??? ??? ??????????:<br><br>http://news.lenta.ch/lWhv"
63,63,1508355879,6206,https://pp.userapi.com/c7002/v7002763/3a9f1/inCZHUl1Gt8.jpg,? ?????? ??? ?????????? ?????????? ????-???????? ?? ??????? ? Facebook.<br><br>????? ? ??? ?????????? ???????????????<br><br>http://news.lenta.ch/lWkZ
64,64,1508353862,2833,https://pp.userapi.com/c639221/u98743990/video/l_f471e6fb.jpg,????????? ???????? ????? ???? ? ???????????? ???????? ???????? ?? ??????
65,65,1508351110,7377,https://pp.userapi.com/c7002/v7002404/3a323/ZdWDzLaxqXM.jpg,????????? ??????????? ???????? ????? ? ??????? ???? ???????? ??????? ??-?? ?? ???????????? ??????? ???????????<br><br>http://news.lenta.ch/lWmW
66,66,1508350241,8003,https://pp.userapi.com/c840629/v840629518/1909b/02lJQJpABzs.jpg,?????? ?? ???????
67,67,1508345864,2840,https://pp.userapi.com/c7002/v7002318/3a284/GS8iP--TjUM.jpg,"?????????? ???????? ?? ?????????? ???????????, ????????? ? ??????????? ?????? ? ?????????? ?? ???? ?????????? ??????:<br><br>1) ? ??????, ??????? ???????????? ???????????, ?????? ???????, ??? ?? 35 ???. ? ? ?????????????? ? ??? 36. ???? ???????? ? ?????? ????? 5 ?????? ? ?????? ?? ??? ??? 35.<br><br>2) ? ?????? ?????? ? ??????? ?????????? ???????? ???? 30.09.2017. <br><br>3) ? html-???? ?? ?? ???????????? ????? ???????? ????? ?? ??????? sobchak2024.com (?????? ???? ????????).<br><br>??? ???????? ??? ??? ??????? ?? ???????? ? ??????????, ?? ???? ??, ??? ???? ????????? ?? ??????? ?????? ? ??????? ????????? ????????????<br><br>UPD: sobchak2024.com ??? ?????????????? ?? sobchakprotivvseh.ru. ??????, ??? ???? ????? ???? ???????????????? ? ???? ???? ? 10 ???????"
68,68,1508343300,861,https://pp.userapi.com/c639728/v639728101/513d9/W6ym_SBCYdY.jpg,"? ????????? ??????? ??????????? ? ??????? ?? ???????? ??????? ????????????; <br>? ????????? ???????? ?????? ?? Hyperloop ??????? ??????? ? ?????????; <br>? ????????? ???????????? ????????? ????? ?????? ?????????? ? ?????????; <br>? ?? ??????, ??? ???????? ? ???????? ??????? ?? ??? ???? <br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eRoZf"
69,69,1508341717,6613,https://pp.userapi.com/c639420/u29936164/video/l_a094799a.jpg,?????? ?????? ?????????? ???????? ? ????? ??????? ? ??????? ?????????? ??????<br><br>http://news.lenta.ch/lLF2
70,70,1508339789,6210,https://pp.userapi.com/c7002/v7002800/3ae4f/MW9tFTWVe6s.jpg,????? ??????????? ?????? ?????????? ??????????? ???????? ? ????????? ????????????? ?????<br><br>http://news.lenta.ch/lL3N
71,71,1508335527,5701,https://pp.userapi.com/c7002/v7002661/3a251/Rl2uky3EC-M.jpg,? ??????? ?????????? ????????????? ??????? ?????????? Wildlife Photographer of the Year 2017. <br><br>??????? ??? ??? ?????????? ???????????
72,72,1508332593,5601,https://pp.userapi.com/c7002/v7002580/3a372/LQ7rNXDyE5Y.jpg,"? ????? ??????? ????????? ??????????, ? ?????? ???????? ????? 13 ??????? ???????? ?????????? ? 360 ?????? ??????.<br><br>?? ?????? 60-??????? ???????, ??? ??? ?? ?????? ??? ??????? ???????????<br><br>http://news.lenta.ch/lL4a"
74,74,1508329200,825,https://pp.userapi.com/c840134/v840134570/12679/TcXHccisRMg.jpg,"? ? ?????? ????????? ????? ? ?????? ???????;<br>? ????????? ??????????? ?? ???????? ????????? ???????? ?? ???????????? ? ?????????? ??????;<br>? ?? ????? ?????? ??????? ? ???????????? ? ?????? 2017 ???? ????????? ???????????????, ??????? ???????????? ??????????????? ???????? NASA ?? ??? ? ?????? ?????????;<br>? ?????????? ?????? ? ????? ???????? ???????, ???????? ?? ???????? 42 ????????? ?? ????????? ?????<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eOtNv"
75,75,1508326811,4987,https://pp.userapi.com/c7002/v7002948/3a8e0/JUcl7fcWfOk.jpg,??? ???????????? ??-?? ???????? ?? ????? ??-2018 ??????????? ????????? ??? ???? ???????????? ? ?????? ??????? ?? ??????<br><br>http://news.lenta.ch/lLkE
76,76,1508324566,4635,https://pp.userapi.com/c7002/v7002209/3a43b/Zp4QuMdbkQY.jpg,"???????? ???? ?? ?????? ?????????? ?????? ?????? ? ?????-?????????? ? ????? ?????? ? ??????.<br><br>???????? ???????? ?? ??????, ??? ??? ?????? ??????<br><br>http://news.lenta.ch/lLBb"
78,78,1508318415,9894,https://pp.userapi.com/c7002/v7002370/39b3d/xXahxEDBVoc.jpg,?? ???? ?????? ?????? ? ???? ???-????? ????? ????????<br><br>https://vk.cc/7eMiaq
79,79,1508316608,6597,https://pp.userapi.com/c7002/v7002566/3ab2e/1lu-EaeeiHM.jpg,"? ????????? ??????? ??????? ????? ???? ???????: ?? ????????, ??????? ?? ? ????? ?????-??????? ? ?????<br><br>http://news.lenta.ch/lXQn"
80,80,1508315970,3537,https://pp.userapi.com/c837239/u174031264/video/l_a51a5e76.jpg,???? ????????? ? ??????????? ? ??????????? ?????????? ????????
81,81,1508314190,6706,https://pp.userapi.com/c7002/v7002665/3a73c/6TIhhslNDjo.jpg,? 2022 ???? ?? ?????? ???? ???????? ???????? ????? ??????<br><br>http://news.lenta.ch/lXaG
82,82,1508312275,6909,https://pp.userapi.com/c7002/v7002814/3a56d/AI3hz7pGiiM.jpg,"?? ????????? ????-???????? ?????? ??????, ??????? ??? ?????? ??????? ?????, ????? ? ??????? ?? ????????? ????? ?? ???????????.<br><br>??????? ??? ???????? ????? ????? ????? ?? ???????????? ????????, ????? ?????? ????? ??????, ????? ? ???? ? ?????. ?? ??? ?????? ?? ???? ??? ?????? ????????????? ?????? ????????? ??????? ??? ???????????? ? ????? ??? ? ??????? ?? ?????<br><br>http://news.lenta.ch/lXF3"
83,83,1508310909,674,https://pp.userapi.com/c840027/v840027417/3c24a/VSfn7E156Yo.jpg,? ??? ?????? ? ????????? ???? ??????????? ?????????? 14 ???????;<br>? ??? ???????????? ???????? ?????? ????? ?????? ? ?????????;<br>? ????????????? ????????? ????????? ???????? ???? ? 2018 ????;<br>? ?????? ????? ??????? $18 ???? ???????????? ?????????????????? ?????<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eKgCg
84,84,1508309042,2792,https://pp.userapi.com/c639619/u36935841/video/l_5300ca8a.jpg,"??? ?????????? ???????? ??? ????? ????? ? ??????? ?? ?????????? ? ???, ??? ??????, ?????????"
85,85,1508305626,9554,https://pp.userapi.com/c7002/v7002693/3a46a/bZPcJICqVIo.jpg,"????? 150 ??? ????? ??? ????????? ????????? ??????? ?????? ? ??????.<br><br>? ????? 30 ??? ????? ????????????? ?????????? ?????? ?? ??? ???????? ?????? ??????, ??? ?????? ??????? ?????????? ???????? ??????????"
86,86,1508302951,2174,https://pp.userapi.com/c7002/v7002051/39530/BzrZig1mo70.jpg,???? ???????? ??????? ??????????? ??????-2017<br><br>http://news.lenta.ch/lXOb
87,87,1508297254,3587,https://pp.userapi.com/c841528/v841528745/2bd5d/56bjQwwkmug.jpg,"??? ? ???.<br>??, ???? ??? ????? ????? 2 ????, ??????????? ?? 15 ?????. ???????? ????? ?? ???.<br><br>???????? ????????? ?????????? ????????? ????? ???????? ???????????????? ??????? ??? ?????? ?????? ????? ???:<br><br>http://news.lenta.ch/lXRI"
88,88,1508295739,2142,https://pp.userapi.com/c840338/v840338745/17144/a-KPe-V7UYw.jpg,"?????? ??????????, ?????? ?????????? ?????????? ? ??????????, ?????? ??????"
89,89,1508295462,4492,https://pp.userapi.com/c841528/v841528535/27afa/QF3Td-FnI38.jpg,"?????? ? ??? ????? ??, ??? ? ??"
90,90,1508295260,3019,https://pp.userapi.com/c7002/v7002052/3a3ef/6xpkeYcQeAs.jpg,??????? ??????
91,91,1508294638,2425,https://pp.userapi.com/c7002/v7002499/39af6/22HERBQMiM4.jpg,"MegaBot Mk.III, ?????????? ????.<br><br>????????? ??????????, ??? ?? ?????? ????? ? ?? ???? ????????:<br>http://news.lenta.ch/lXRI"
92,92,1508293941,2186,https://pp.userapi.com/c7002/v7002532/399cd/R86fcLuagAY.jpg,?????? ???????? ?????? ? ??????? ???????????? ????? ???????? ?????? ???????????????? ???????! <br><br>??? ?????? ??????.<br>MegaBot Mk.III ?????? Kuratas.<br>??? ???? ????? 2 ????.<br><br>?? ????????!<br><br>?????? ??????????:<br>http://news.lenta.ch/lXEa
93,93,1508274944,3312,https://pp.userapi.com/c837129/v837129176/642e6/ZXuT3Dqa2Ac.jpg,"?Amore e Morte? ? ????????? ?????? ?????? ?????????, ?? ?? Mujuice.<br><br>???????????? #???????????"
94,94,1508273940,700,https://pp.userapi.com/c841133/v841133435/2ce03/HCoH-nSR2RM.jpg,"? ? ?????? ????????? ??? ? ?????????, ???? ????????; <br>? ????? ?????? ???????? ???????????????? ? ??????????? ?? ???????; <br>? ?????? ????? ?????????? ????? 160 ???? ?????? ?????????? ?? ???????? ???????? ??????????? ????? ??; <br>? ? ??????????? ??????? ????, ???????????? ?? 3D-????????; <br>? Microsoft ????????? ??????????? Windows 10 ? ?????????? Mixed Reality <br> <br>? ?????? ??????? ? ????? ????: <br>https://vk.cc/7eG4nM"
